Test ran at 2022-07-15 12:47:13.761220+00:00

SOLUTION:
gnat_native=11.2.4: The GNAT Ada compiler - Native
Provides: gnat=11.2.4
Origin: (case OS is Linux => (case Word_Size is Bits_64 => binary archive gnat-x86_64-linux-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-x86_64-linux-11.2.0-4.tar.gz), Macos => (case Word_Size is Bits_64 => binary archive gnat-x86_64-darwin-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-x86_64-darwin-11.2.0-4.tar.gz), Windows => (case Word_Size is Bits_64 => binary archive gnat-x86_64-windows64-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-x86_64-windows64-11.2.0-4.tar.gz)) with hash sha256:2f9c5d6de6d1c26bb1cee3438dcdf0277d231bfd7129d441b5e7253558da340e
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - Native
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_native
   Version: 11.2.4


LOG:
Note: Deploying gnat_native=11.2.4...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     

                                                                           0.0%
#                                                                          1.5%
###                                                                        4.3%
####                                                                       5.9%
#####                                                                      8.2%
######                                                                     8.8%
########                                                                  11.7%
#########                                                                 13.2%
###########                                                               16.0%
############                                                              17.6%
#############                                                             19.1%
###############                                                           21.9%
################                                                          23.5%
#################                                                         24.9%
###################                                                       27.7%
#####################                                                     29.3%
######################                                                    30.8%
########################                                                  33.6%
#########################                                                 35.1%
##########################                                                36.6%
##########################                                                37.1%
###########################                                               38.1%
############################                                              39.6%
#############################                                             41.0%
###############################                                           43.8%
################################                                          45.4%
##################################                                        48.3%
###################################                                       49.8%
####################################                                      51.3%
######################################                                    54.1%
########################################                                  55.6%
#########################################                                 57.2%
##########################################                                59.7%
###########################################                               60.6%
############################################                              61.8%
############################################                              62.4%
#############################################                             62.9%
#############################################                             63.3%
#############################################                             63.8%
##############################################                            64.5%
##############################################                            64.7%
##############################################                            65.2%
###############################################                           65.8%
###############################################                           66.2%
###############################################                           66.6%
################################################                          67.0%
################################################                          67.4%
################################################                          67.9%
#################################################                         68.4%
#################################################                         68.9%
#################################################                         69.4%
##################################################                        70.0%
##################################################                        70.3%
###################################################                       70.9%
###################################################                       71.4%
###################################################                       72.1%
####################################################                      72.6%
####################################################                      72.9%
####################################################                      73.5%
#####################################################                     73.8%
#####################################################                     74.4%
#####################################################                     74.7%
######################################################                    75.3%
######################################################                    75.9%
######################################################                    76.2%
#######################################################                   76.8%
#######################################################                   77.3%
#######################################################                   77.7%
########################################################                  78.2%
########################################################                  78.8%
#########################################################                 79.2%
#########################################################                 79.7%
#########################################################                 80.3%
##########################################################                81.1%
##########################################################                81.5%
###########################################################               82.1%
###########################################################               82.7%
###########################################################               83.3%
############################################################              83.8%
############################################################              84.4%
#############################################################             85.0%
#############################################################             85.6%
##############################################################            86.2%
##############################################################            86.8%
##############################################################            87.4%
###############################################################           87.9%
###############################################################           88.5%
################################################################          89.2%
################################################################          89.7%
#################################################################         90.3%
#################################################################         90.8%
#################################################################         91.5%
##################################################################        92.1%
##################################################################        92.9%
###################################################################       93.2%
###################################################################       93.8%
###################################################################       94.4%
####################################################################      95.0%
####################################################################      95.6%
#####################################################################     96.2%
#####################################################################     96.7%
######################################################################    97.3%
######################################################################    97.9%
######################################################################    98.5%
#######################################################################   99.4%
#######################################################################   99.6%
######################################################################## 100.0%
Note: Skipping build step for binary release gnat_native=11.2.4

gnat_native=11.2.4 successfully retrieved and deployed.
There are no dependencies.
