Test ran at 2022-06-27 00:40:27.174943+00:00

SOLUTION:
gnat_riscv64_elf=11.2.4: The GNAT Ada compiler - RISC-V cross-compiler
Provides: gnat=11.2.4
Origin: (case OS is Linux => (case Word_Size is Bits_64 => binary archive gnat-riscv64-elf-linux64-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-riscv64-elf-linux64-11.2.0-4.tar.gz), Macos => (case Word_Size is Bits_64 => binary archive gnat-riscv64-elf-darwin-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-riscv64-elf-darwin-11.2.0-4.tar.gz), Windows => (case Word_Size is Bits_64 => binary archive gnat-riscv64-elf-windows64-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-riscv64-elf-windows64-11.2.0-4.tar.gz)) with hash sha256:b21d71cae05dd13309684fc0d6d60d1e440265fe1682ee70789e734037550c27
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - RISC-V cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_riscv64_elf
   Version: 11.2.4


LOG:
Note: Deploying gnat_riscv64_elf=11.2.4...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      

                                                                           1.3%
##                                                                         3.3%
###                                                                        5.6%
#####                                                                      7.0%
######                                                                     9.2%
########                                                                  11.4%
#########                                                                 13.1%
##########                                                                14.9%
###########                                                               16.6%
#############                                                             19.1%
###############                                                           21.2%
################                                                          23.0%
##################                                                        25.2%
###################                                                       26.7%
####################                                                      28.5%
######################                                                    31.4%
#######################                                                   33.0%
#########################                                                 34.8%
##########################                                                36.6%
###########################                                               38.8%
#############################                                             40.8%
##############################                                            43.0%
################################                                          44.7%
#################################                                         46.7%
###################################                                       49.2%
####################################                                      51.3%
######################################                                    53.0%
#######################################                                   54.6%
########################################                                  55.7%
#########################################                                 57.1%
#########################################                                 58.2%
##########################################                                59.6%
############################################                              61.3%
#############################################                             63.0%
##############################################                            64.6%
###############################################                           66.3%
################################################                          67.6%
#################################################                         68.9%
##################################################                        69.6%
##################################################                        70.3%
##################################################                        70.8%
###################################################                       71.3%
###################################################                       71.8%
####################################################                      72.4%
####################################################                      73.1%
####################################################                      73.5%
#####################################################                     73.9%
#####################################################                     74.3%
#####################################################                     74.8%
######################################################                    75.1%
######################################################                    75.5%
######################################################                    75.9%
######################################################                    76.3%
#######################################################                   76.6%
#######################################################                   77.0%
#######################################################                   77.5%
########################################################                  77.9%
########################################################                  78.2%
########################################################                  78.6%
########################################################                  79.0%
#########################################################                 79.4%
#########################################################                 79.9%
#########################################################                 80.3%
##########################################################                80.8%
##########################################################                81.2%
##########################################################                81.5%
###########################################################               82.0%
###########################################################               82.4%
###########################################################               82.8%
###########################################################               83.1%
############################################################              83.6%
############################################################              84.1%
############################################################              84.5%
#############################################################             85.0%
#############################################################             85.4%
#############################################################             85.9%
##############################################################            86.3%
##############################################################            86.6%
###############################################################           87.6%
################################################################          89.4%
################################################################          89.6%
################################################################          90.3%
#################################################################         90.6%
#################################################################         91.1%
#################################################################         91.6%
##################################################################        92.0%
##################################################################        92.4%
##################################################################        92.9%
###################################################################       93.3%
###################################################################       93.8%
###################################################################       94.3%
####################################################################      94.7%
####################################################################      95.2%
####################################################################      95.7%
#####################################################################     96.1%
#####################################################################     96.4%
#####################################################################     96.9%
######################################################################    97.4%
######################################################################    97.7%
######################################################################    98.2%
#######################################################################   98.9%
#######################################################################   99.2%
#######################################################################   99.7%
######################################################################## 100.0%
Note: Skipping build step for binary release gnat_riscv64_elf=11.2.4

gnat_riscv64_elf=11.2.4 successfully retrieved and deployed.
There are no dependencies.
